/home/marvin/PycharmProjects/ml_rps_v2/.venv/bin/python /home/marvin/PycharmProjects/ml_rps_v2/stable_basline_models_with_action_mask_selftraining.py 
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
=== Generation 1/50 ===
----------------------------------------
| rollout/                |            |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0271     |
|    n_updates            | 324400     |
|    policy_gradient_loss | -0.0121    |
|    value_loss           | 0.0935     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.41        |
|    ep_rew_mean          | 0.582       |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 400         |
|    time_elapsed         | 750         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.046707973 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0993     |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0769      |
|    n_updates            | 326400      |
|    policy_gradient_loss | -0.00858    |
|    value_loss           | 0.128       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 9.08       |
|    ep_rew_mean          | 0.476      |
| time/                   |            |
|    fps                  | 1092       |
|    iterations           | 600        |
|    time_elapsed         | 1124       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.09132755 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.163     |
|    explained_variance   | 0.12       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0196     |
|    n_updates            | 328400     |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 0.0864     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.7        |
|    ep_rew_mean          | 0.569      |
| time/                   |            |
|    fps                  | 1094       |
|    iterations           | 800        |
|    time_elapsed         | 1497       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.03248728 |
|    clip_fraction        | 0.0752     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0961    |
|    explained_variance   | 0.488      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00458   |
|    n_updates            | 330400     |
|    policy_gradient_loss | -0.00804   |
|    value_loss           | 0.0317     |
----------------------------------------
total elapsed time: 62195.547971725464
=== Generation 35/50 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.06        |
|    ep_rew_mean          | 0.399       |
| time/                   |             |
|    fps                  | 1145        |
|    iterations           | 200         |
|    time_elapsed         | 357         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.090266414 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.09       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0254      |
|    n_updates            | 334170      |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.055       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93       |
|    ep_rew_mean          | 0.476      |
| time/                   |            |
|    fps                  | 1137       |
|    iterations           | 400        |
|    time_elapsed         | 720        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.09764472 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.143     |
|    explained_variance   | 0.496      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0114     |
|    n_updates            | 336170     |
|    policy_gradient_loss | -0.0189    |
|    value_loss           | 0.0435     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.07        |
|    ep_rew_mean          | 0.548       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 600         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.041760348 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0696     |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00828     |
|    n_updates            | 338170      |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0319      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.81        |
|    ep_rew_mean          | 0.616       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 800         |
|    time_elapsed         | 1436        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.061833665 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0955     |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 340170      |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.0261      |
-----------------------------------------
total elapsed time: 63948.07846713066
=== Generation 36/50 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.86        |
|    ep_rew_mean          | 0.291       |
| time/                   |             |
|    fps                  | 1159        |
|    iterations           | 200         |
|    time_elapsed         | 353         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.056173667 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0978     |
|    explained_variance   | 0.583       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00208     |
|    n_updates            | 343940      |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.0493      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.39        |
|    ep_rew_mean          | 0.383       |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 400         |
|    time_elapsed         | 734         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.025507014 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0791     |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 345940      |
|    policy_gradient_loss | -0.00977    |
|    value_loss           | 0.0258      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92        |
|    ep_rew_mean          | 0.52        |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 600         |
|    time_elapsed         | 1109        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.075169206 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0555     |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.007      |
|    n_updates            | 347940      |
|    policy_gradient_loss | -0.00509    |
|    value_loss           | 0.0188      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.24       |
|    ep_rew_mean          | 0.57       |
| time/                   |            |
|    fps                  | 1102       |
|    iterations           | 800        |
|    time_elapsed         | 1485       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.05435528 |
|    clip_fraction        | 0.0809     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0712    |
|    explained_variance   | 0.592      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00564   |
|    n_updates            | 349940     |
|    policy_gradient_loss | -0.0175    |
|    value_loss           | 0.0333     |
----------------------------------------
total elapsed time: 65761.15698337555
=== Generation 37/50 ===
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.27       |
|    ep_rew_mean          | 0.528      |
| time/                   |            |
|    fps                  | 974        |
|    iterations           | 200        |
|    time_elapsed         | 420        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.07379203 |
|    clip_fraction        | 0.0761     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0792    |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0184    |
|    n_updates            | 353710     |
|    policy_gradient_loss | -0.00943   |
|    value_loss           | 0.0293     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.39        |
|    ep_rew_mean          | 0.506       |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 400         |
|    time_elapsed         | 871         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.055775914 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0959     |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 355710      |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.041       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.48       |
|    ep_rew_mean          | 0.626      |
| time/                   |            |
|    fps                  | 914        |
|    iterations           | 600        |
|    time_elapsed         | 1343       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.08435258 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.12      |
|    explained_variance   | 0.355      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.405      |
|    n_updates            | 357710     |
|    policy_gradient_loss | 0.00267    |
|    value_loss           | 0.0429     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.75       |
|    ep_rew_mean          | 0.536      |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 800        |
|    time_elapsed         | 1749       |
|    total_timesteps      | 1638400    |
| train/                  |            |
|    approx_kl            | 0.11556167 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.172     |
|    explained_variance   | 0.357      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0247     |
|    n_updates            | 359710     |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 0.0544     |
----------------------------------------
total elapsed time: 67869.77964544296
=== Generation 38/50 ===
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.59       |
|    ep_rew_mean          | 0.209      |
| time/                   |            |
|    fps                  | 1019       |
|    iterations           | 200        |
|    time_elapsed         | 401        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.18151088 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.127     |
|    explained_variance   | 0.365      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0126    |
|    n_updates            | 363480     |
|    policy_gradient_loss | -0.0213    |
|    value_loss           | 0.0852     |
----------------------------------------
Traceback (most recent call last):
  File "/home/marvin/PycharmProjects/ml_rps_v2/stable_basline_models_with_action_mask_selftraining.py", line 60, in <module>
    model.learn(total_timesteps=timesteps_per_generation, log_interval=int(2e2))
  File "/home/marvin/PycharmProjects/ml_rps_v2/.venv/lib/python3.12/site-packages/sb3_contrib/ppo_mask/ppo_mask.py", line 454, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, self.n_steps, use_masking)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/marvin/PycharmProjects/ml_rps_v2/.venv/lib/python3.12/site-packages/sb3_contrib/ppo_mask/ppo_mask.py", line 233, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(actions)
                                     ^^^^^^^^^^^^^^^^^
  File "/home/marvin/PycharmProjects/ml_rps_v2/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/base_vec_env.py", line 206, in step
    return self.step_wait()
           ^^^^^^^^^^^^^^^^
  File "/home/marvin/PycharmProjects/ml_rps_v2/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 58, in step_wait
    obs, self.buf_rews[env_idx], terminated, truncated, self.buf_infos[env_idx] = self.envs[env_idx].step(
                                                                                  ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/marvin/PycharmProjects/ml_rps_v2/.venv/lib/python3.12/site-packages/stable_baselines3/common/monitor.py", line 94, in step
    observation, reward, terminated, truncated, info = self.env.step(action)
                                                       ^^^^^^^^^^^^^^^^^^^^^
  File "/home/marvin/PycharmProjects/ml_rps_v2/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 322, in step
    return self.env.step(action)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/home/marvin/PycharmProjects/ml_rps_v2/rps_game/env.py", line 101, in step
    self.opponent.respond(self, self.game.rng)
  File "/home/marvin/PycharmProjects/ml_rps_v2/rps_game/opponent.py", line 79, in respond
    action_id, _ = self.model.predict(obs, action_masks=am)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/marvin/PycharmProjects/ml_rps_v2/.venv/lib/python3.12/site-packages/sb3_contrib/ppo_mask/ppo_mask.py", line 307, in predict
    return self.policy.predict(observation, state, episode_start, deterministic, action_masks=action_masks)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/marvin/PycharmProjects/ml_rps_v2/.venv/lib/python3.12/site-packages/sb3_contrib/common/maskable/policies.py", line 305, in predict
    actions = self._predict(obs_tensor, deterministic=deterministic, action_masks=action_masks)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/marvin/PycharmProjects/ml_rps_v2/.venv/lib/python3.12/site-packages/sb3_contrib/common/maskable/policies.py", line 266, in _predict
    return self.get_distribution(observation, action_masks).get_actions(deterministic=deterministic)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/marvin/PycharmProjects/ml_rps_v2/.venv/lib/python3.12/site-packages/stable_baselines3/common/distributions.py", line 89, in get_actions
    return self.sample()
           ^^^^^^^^^^^^^
  File "/home/marvin/PycharmProjects/ml_rps_v2/.venv/lib/python3.12/site-packages/sb3_contrib/common/maskable/distributions.py", line 149, in sample
    return self.distribution.sample()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/marvin/PycharmProjects/ml_rps_v2/.venv/lib/python3.12/site-packages/torch/distributions/categorical.py", line 135, in sample
    return samples_2d.reshape(self._extended_shape(sample_shape))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/marvin/PycharmProjects/ml_rps_v2/.venv/lib/python3.12/site-packages/torch/distributions/distribution.py", line 260, in _extended_shape
    def _extended_shape(self, sample_shape: _size = torch.Size()) -> torch.Size:

KeyboardInterrupt

Process finished with exit code 130 (interrupted by signal 2:SIGINT)

